
Sun Sep 06 2015 23:56:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/credit.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/credit_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/debit.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/debit_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/index.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/index_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/main.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/main_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/settings.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/settings_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/controllers/transaction.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/controllers/transaction_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/models/Creditmodel.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/models/Creditmodel_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/models/Debitmodel.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/models/Debitmodel_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/models/Dummy.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/models/Dummy_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/models/Mastermodel.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/models/Mastermodel_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/credit.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/credit_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/debit.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/debit_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/index.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/index_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/main.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/main_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/settings.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/settings_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/styles/transaction.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/styles/transaction_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/sync/localStorage.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/sync/localStorage_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/sync/properties.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/sync/properties_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/sync/sql.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/sync/sql_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/underscore.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/underscore_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy/widget.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy/widget_js
[DEBUG]  Copying and minifying /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/Resources/iphone/alloy.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/alloy_js
[DEBUG]  Copying and minifying /Users/dabdullah/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets/ti_cloud_js
[INFO]   Encrypting JavaScript files: /Users/dabdullah/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/titanium_prep "com.idevice.allowance" "/Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/assets"
[DEBUG]  Preparing alloy/CFG_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing alloy/backbone_js
[DEBUG]  Preparing alloy/constants_js
[DEBUG]  Preparing alloy/controllers/BaseController_js
[DEBUG]  Preparing alloy/controllers/credit_js
[DEBUG]  Preparing alloy/controllers/debit_js
[DEBUG]  Preparing alloy/controllers/index_js
[DEBUG]  Preparing alloy/controllers/main_js
[DEBUG]  Preparing alloy/controllers/settings_js
[DEBUG]  Preparing alloy/controllers/transaction_js
[DEBUG]  Preparing alloy/models/Creditmodel_js
[DEBUG]  Preparing alloy/models/Debitmodel_js
[DEBUG]  Preparing alloy/models/Dummy_js
[DEBUG]  Preparing alloy/models/Mastermodel_js
[DEBUG]  Preparing alloy/styles/credit_js
[DEBUG]  Preparing alloy/styles/debit_js
[DEBUG]  Preparing alloy/styles/index_js
[DEBUG]  Preparing alloy/styles/main_js
[DEBUG]  Preparing alloy/styles/settings_js
[DEBUG]  Preparing alloy/styles/transaction_js
[DEBUG]  Preparing alloy/sync/localStorage_js
[DEBUG]  Preparing alloy/sync/properties_js
[DEBUG]  Preparing alloy/sync/sql_js
[DEBUG]  Preparing alloy/underscore_js
[DEBUG]  Preparing alloy/widget_js
[DEBUG]  Preparing alloy_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Writing application routing source file: /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/Classes/ApplicationRouting.m
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/dabdullah/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/dabdullah/Library/Developer/Xcode/DerivedData/allowance-fpaugvsmktjktqeovghdbuiufajy/Build/Products/Debug-iphoneos/allowance.app/modules/ui/images
[DEBUG]  Titanium symbol file already up-to-date: /Users/dabdullah/Documents/Titanium_Studio_Workspace/allowance/build/iphone/Classes/defines.h
[INFO]   Optimizing all images in /Users/dabdullah/Library/Developer/Xcode/DerivedData/allowance-fpaugvsmktjktqeovghdbuiufajy/Build/Products/Debug-iphoneos/allowance.app
[DEBUG]  Removing empty directories
[INFO]   Image optimization complete
[INFO]   Project built successfully in 2s 356ms
